No.	Answer	DocumentName 
11	"납입하는 보험료를 줄이는 방법은 약관의 규정에 따라 1. 보험가입금액을 감액 또는 기본보험료의 감액 과 2. 유니버설종신보험의 특성에 따른 자유납을 활용하는 방법이 있습니다.
1. 보험가입금액을 감액하는 경우, 감액 시점 이후부터 감액된 가입금액에 따른 낮아진 보험료를 납입기간 동안 납입할 수 있습니다.
2. 유니버설종신보험은 의무납입기간 이후에는 납입하는 보험료 수준을 자유롭게 정하여 납입하거나 월대체를 활용하여 보험료를 납입하지 아니할 수 있습니다. 단, 이러한 경우 계약자적립액이 감소하게 되어 계약이 해지될 수 있습니다."	약관_(무)신한유니버설종신보험_080312.pdf
12	유니버설종신보험에서 보험료를 납입하지 않고 월대체를 하게 되면 회사는 계약자적립액에서 월대체공제 금액을 매월 공제합니다. 따라서 계약자적립액은 매월 감소할 수 있습니다. 이러한 경우 장래 계약자적립액이 소진되어 약관의 규정에 따라 계약이 해지될 수 있습니다.	약관_(무)신한유니버설종신보험_080312.pdf
13	계약자는 의무납입기간 이내에는 기본보험료(20만원)을 납입하여야 하며, 의무납입기간 이후부터는 해약환급금(보험계약대출 원리금을 차감한 금액 기준)에서 월대체보험료를 충당할 수 있을 경우 기본보험료를 납입하지 않거나 자유롭게 납입할 수 있습니다.	약관_(무)신한유니버설종신보험_080312.pdf
14	"신한유니버설종신보험의 사망보험금은 사망한 때의 아래 2개의 각각 산출된 금액을 더하여 지급합니다.
 사망보험금 : 기본보험금액 + 변동보험금액
 주) 기본보험금액은 기본사망보험금과 이니 납입한 보험료(단, 특약보험료는 제외) 그리고 주계약적립금의 110% 금액 중 가장 근 금액을 말합니다.
      변동보험금액은 계약자적립금과 예정최저적립금과의 차이에 의하여 증감되는 보험금액으로 유효한 보험계약에 대하여 매월 계약해당일마다 계산하여 다음 월단위 계약해당일까지 1개월간 확정 적용합니다."	약관_(무)신한유니버설종신보험_080312.pdf
15	"계약자는 계약일 이후 계약이 소멸하기 전에 언제든지 해약을 할 수 있으며, 회사는 이 때 보험료 및 책임준비금 산출방법서에 따라 계산된 해약환급금을 지급합니다. 해약환급금은 납입한 보험료 중 월 공제액을 제외한 저축보험료(=적립부분순보험료)를 이 상품의 공시이율을 적용하여 계약자적립액을 산출합니다. 이 때 공시이율이 변경될 경우에는 변경된 날부터 변경된 공시이율을 기준으로 적용합니다.
가입당시 제공한 해약환급금 예시표는 가입당시 적용중이던 공시이율이 장래 변동이 없는 가정하에 산출한 안내표이며, 실제의 해약환급금은 약관의 규정에 따라 공시이율이 변경된 경우 변경된 공시이율을 적용하므로 실제의 해약환급금은 제공된 예시표와 다를 수 있습니다."	약관_(무)신한유니버설종신보험_080312.pdf
16	"③ 제2항에 따라 보험가입금액을 감액한 경우 기본보험금액의 계산시 적용하는 “이미 납입한 보험료”는 다음과 같습니다.
감액이후의 「이미 납입한보험료」
= 감액직전 이미 납입한 보험료 × 감액후 계약자적립금 / 감액전계약자적립금
㈜「감액직전 이미 납입한 보험료」는 해당 감액전 중도인출 및 감액이 발생한 경우 제35조(계약자적립금의 인출) 제2항 및 상기 방법에 따라 계산된 이미 납입한 보험료를 말합니다.
 "	약관_(무)신한유니버설종신보험_080312.pdf
17	"해약환급금 지급사유가 발생한 날의 다음날부터 해약환급금 청구일까지의 기간에 따라
1년이내 : 공시이율의 50%
1년초과기간 : 1%
연단리 복리리 일자계산하여 지급합니다."	약관_(무)신한유니버설종신보험_080312.pdf
18	"선납보험료는 납입경과 기간 2년이내에 한하여 기본보험료(특약이 부과된 경우 특약보험료 포함)의 배수로 선납이 가능하며 최대 23개월분 까지  선납이 가능합니다.
선납보험료는 보험료 납입일부터 이계약의 공시이율로 부리 적립하고 해당 월계약 해당일에 해약환급금에서 월대체 보험료를 공제합니다.
 "	약관_(무)신한유니버설종신보험_다른 파일에 있는 내용일듯
19	종신형 연금 지급개시후 보증지급기간(10회 15회 20회) 동안 연금액을 보증지급하며, 보증지급기간(10회 15회 20회) 안에 피보험자(보험대상자) 사망시에는 보증지급기간까지의 미지급된 연금액을 연금지급일에 지급하거나, 보증지급기간 중 잔여기간동안의 연금액을 선지급 할 수 있습니다	docs/약관_무배당연금보험프리스타일_20130401_v3.0.pdf.md
20	생존연금의 계산은 “이 계약의 약관대출이율 - 1.5%”를 적용하여 계산되므로 이 계약의 약관 대출이율이 변경되면 생존연금액도 변경됩니다. 	docs/약관_무배당연금보험프리스타일_20130401_v3.0.pdf.md
21	"①이 특약의 보험료는 주계약의 보험계약일부터 1년 이상 경과한 경우에 계약자의 신청에 의하여 주계약의 보험료 납입기간동안 주계약 보험료에 추가하여 계속 납입하기로 한 증액된 부분의 보험료(이하 “증액보험료”라 합니다)를 말합니다.
① 이 특약의 보험기간은 주계약의 제1보험기간과 동일합니다.
②이 특약의 보험료는 주계약의 보험료 납입기간 중에 주계약의 보험료와 함께 납입하여야 하며 주계약의 보험료를 선납하는 경우에도 또한 같습니다.
"	docs/약관_무배당연금보험프리스타일_20130401_v3.0.pdf.md
22	"①일반계정
   보험업법에서 규정하고 있는 계약을 제외한 계약에서 계약자가 납입한 보험료를 회계 처리하기 위한 계정을 말하며, 회사는 특별계정과 
   구분하여 자산을 관리하고 회계처리합니다.

② 특별계정
    준비금에 상당하는 자산의 전부 또는 일부를 기타자산과 구별하여 이용하기 위한 계정을 말합니다."	docs/무배당파워변액유니버설종신보험_약관_100401_주계약_변경.pdf.md
23	"(펀드자동재배분)
펀드자동재배분이라함은 일정 주기마다 펀드별 계약자 적립금을 고객이 선택한 편입비율로 재배분하는 옵션을 말합니다.
예를 들어 3개월 주기 펀드자동재배분, A펀드 50% + B펀드 50%선택한 경우에는 매3개월마다 계약자 적립금 총액을 기준으로 A펀드와 B펀드에 계약자 적립금을 50% : 50%의 비율로 각각 배분하게 됩니다.

-> 질문에 대한 확대 답변 포함
   (펀드의 선택 -> 펀드 재배분)"	docs/무배당파워변액유니버설종신보험_약관_100401_주계약_변경.pdf.md
24	"보험기간중 피보험자(보험대상자)가 사망하거나 장해분류표 중 동일한 재해 또는 재해이외의 동일한 원인으로 여러 신체부위의 장해지급률을 더하여 80%이상인 장해상태가 되었을 경우
▶ 기본보험금액 + 가산보험금액 지급합니다.

-> 제공자료의 사망보험금
   (다음 중 가장 큰 금액을 지급)
    - 기본보험금액
    - 계약자적립금 ×  105%
    - 이미 납입한 보험료"	docs/무배당파워변액유니버설종신보험_약관_100401_주계약_변경.pdf.md
25	"신한THE착한연금미리받을수있는종신보험은 보장성 상품으로 저축성 상품처럼 납입보험료에서 일정액을 공제하고 공시이율로 부리하는 상품이 아닙니다, 따라서 보장성보험은 저축성 보험처럼 위험보험료를 별도로 산출하지 않습니다
신한THE착한연금미리받을수있는종신보험의 기초서류(산출방법서)에 의하여 장래의 위험에 대비하기 위하여 매 경과년도별로 별도의 적립금(책임준비금)을 산출하여 적립하고 해당 책임준비금으로 계약을 해약할 경우 해약환급금을 계산하여 지급합니다."	docs/신한THE착한연금미리받을수있는종신보험(무배당, 저해지환급형)_사업방법서_161004.pdf.md
26	"가. 저해지환급형(50%형 및 70%형)은 “저해지환급형” 상품으로 보험료 납입기간중 계약이 해지될 경우 일반형(100%형)의 해지환급금 대비 적은 해지환급금을 지급하는 대신 일반형(100%형)보다 저렴한 보험료로 종신보험을 가입할수 있도록 한 상품이다.
나. “가.”에서 해지환급금을 계산할 때 기준이 되는 일반형(100%형)의 해지환급금 은 “보험료 및 책임준비금 산출방법서”에서 정한 방법에 따라 산출된 금액으로 해지율을 적용하지 않고 계산한다.
다. 저해지환급형(50%형 및 70%형)의 계약이 보험료 납입기간 중 해지될 경우의 해지환급금은 50%형의 경우 일반형(100%형) 해지환급금의 
50%에 해당하는 금액으로 하며, 70%형의 경우 일반형(100%형) 해지환급금의 70%에 해당하는 금액으로 한다. 다만, 보험료 납입기간이 완료된 이후 계약이 해지되는 경우에는 일반형(100%형)의 해지환급금과 동일하며 납입되지 않은 보험료가 있는 경우 매월 계약해당일에 정상적으로 보험료가 납입되었을 때의 해지환급금에서 납입되지 않은 보험료를 차감하여 지급한다.
"	docs/신한THE착한연금미리받을수있는종신보험(무배당, 저해지환급형)_사업방법서_161004.pdf.md + docs/신한THE착한연금미리받을수있는종신보험(무배당, 저해지환급형)_약관_161004.pdf.md
27	"가. 연금전환특약의 연금액은 전환일 현재 피보험자의 나이에 의하여 계산한다.
나. 연금전환특약은 전환전계약 가입시의 약관 및 보험요율을 적용한다.다만, 종신연금형의 경우 연금전환시 연금생명표 개정 등에 따라 가입당시 연금생명표로 계산한 연금액보다 연금전환당시 연금생명표로 계산한 연금액이더 큰 경우에는 연금전환 당시의 연금생명표를 기준으로 산출한 연금액을 지급한다. 이 경우 회사는 계약자가 연금전환을 신청하였을 때 연금액 변동내역 및 연금지급형태 선택방법 등을 안내한다.
"	docs/신한THE착한연금미리받을수있는종신보험(무배당, 저해지환급형)_약관_161004.pdf.md
28	완납이후에는 납입후 유지비만 공제되며, 매년 보험가입금액 * 0.25/1000으로 공제됩니다.	docs/무배당종신보험_사업방법서_060401.doc.md
29	계약자는 실효된 날부터 2년 이내에 계약의 부활(효력회복)을 청약할 수 있으며, 회사가 이를 승낙한 때에는 부활(효력회복)을 청약한 날까지의 연체된 보험료에 이 계약의 예정이율+1% 범위 내에서 이 보험에 대해 회사가 정하는 이율로 계산한 금액을 더하여 납입하여야 합니다.	docs/무배당종신보험표준형_약관_060401.pdf.md
30	3개월 이상의 보험료를 선납시 할인이 적용되며, 할인율은 예정이율로 합니다.	무배당종신보험_사업방법서_060401.doc
31	"보험계약자가 연금계약으로 전환시, 회사는 주계약 가입당시 “사업방법서, 약관, 보험료 및 책임준비금 산출방법서와 보험요율[연금사망률, 계약관리비용, 가입당시 산출기준에 따른 공시이율(최저보증이율 포함)]을 기준으로 연금액을 계산하여 지급합니다.
"	docs/약관_신한진심을품은변액유니버설종신보험(무배당)_20220401_v1.0.pdf.md
32	"계약자적립금의 인출시 인출금액은 「인출신청일 + 제2영업일」 의 기준가격을 적용하여 계약자적립금에서 차감되며, 지급됩니다. 계약자적립금의 인출은 추가납입보험료에 의한 계약자적립금에서 우선적으로 가능하며, 추가납입보험료에 의한 계약자적립금이 부족한 경우에 한하여 기본보험료에 의한 계약자적립금에서 인출이 가능합니다.
"	docs/약관_신한진심을품은변액유니버설종신보험(무배당)_20220401_v1.0.pdf.md
33	월대체보험료는 매월 계약해당일에 해지환급금(단, 보험계약대출의 원금과 이자를 차감한 금액으로 특약의 해지환급금은 제외된 금액)에서 공제하며, 계약관리비용 중 기타비용은 기본보험료(특약이 부가된 경우 특약보험료 포함) 납입시에 공제합니다.	docs/약관_신한진심을품은변액유니버설종신보험(무배당)_20220401_v1.0.pdf.md
34	"납입일시중지기간동안 계약유지를 위해 납입일시중지 월공제액을 월계약해당일에 적립액에서 공제합니다.
납입일시중지기간은 월계약해당일에 해지환급금(보험계약대출원리금을 차감한 금액 기준)에서 해당월의 위험보험료와 부가보험료(수금비 제외) 및 특약이 부가된 경우 특약보험료(수금비 제외)의 합계액(이하 “납입일시중지 월공제액”이라 합니다)의 공제가 가능한 기간 이내로 하고, 보험료 납입일시중지를 신청시 1회 3개월 단위로 납입중지횟수를 선택하여야 하며, 최대 12회(36개월)까지 선택 가능합니다. "	docs/약관_(무)S-MORE신한저축보험_110601.pdf.md
35	적립액의 일부를 인출하기 위해서는 인출 후 적립액이 월납의 경우에는 월납 기본보험료의 500%와 300만원 중 적은 금액 미만, 일시납의 경우에는 일시납 기본보험료의 10%미만이 되지 않아야 합니다.	docs/약관_(무)S-MORE신한저축보험_110601.pdf.md
36	지급기일의 다음날부터 보험금 지급일까지의 기간 : 이 보험의 보험계약대출이율로 연 단위 복리로 계산되며, 소멸시효(약관)가 완성된 3년이후에는 지급하지 않습니다.	docs/약관_(무)S-MORE신한저축보험_110601.pdf.md
37	"주계약 보장내용
- 재해장해급여금 : 보험기간 중 피보험자가 재해를 직접적인 원인으로 장해분류표에서 정한 장해지급률 중 3%이상 100%이하에 해당하는 장해상태가 되었을 때
- 보험료 납입기간 중 피보험자가 「장해분류표 중 동일한 재해 또는 재해이외의 동일한 원인으로 여러 신체부위의 장해지급률을 더하여 50%이상인 장해상태」가 되었을 경우에는 차회 이후의 보험료 납입을 면제함
- 보험기간 중 피보험자가 사망하였을 경우에는 이 계약은 그때부터 효력이 없음. 다만, 보험기간 중 피보험자가 사망한 경우에는 산출방법서에서 정하는 바에 따라 회사가 적립한 사망당시의 계약자적립액을 계약자에게 지급함"	판매약관_신한큐브종합건강상해보험(무배당_해약환급금_미지급형)_230404.pdf.md
38	"해약환급금 미지급형 가입시
- 보험료 납입기간 중 계약을 해지할 경우 해약환급금은 없습니다.
- 다만, 보험료 납입기간이 완료된 이후에 해지될 경우에는 ""일반형"" 대비 해약환급금이 적은 대신 ""일반형""보다 낮은 보험료로 가입할 수 있도록 한 상품입니다.

나. 해약환급금
(1) 납입후환급률연동형
  - 납입기간 중


  - 납입기간 후



    다만, ○ 은 ‘2.1. 시산보험료 산출에 관한 사항’ ‘납입후환급률연동형’의 영업보험료
         ○ 은 ‘2.1. 시산보험료 산출에 관한 사항’ 참조"	판매약관_신한큐브종합건강상해보험(무배당_해약환급금_미지급형)_230404.pdf.md
39	"제35조【계약자적립금의 인출】
① 계약자는 일시납계약의 경우는 보험계약 성립일 이후 월납계약은 보험료 납입경과기간 2년(24회 납입) 이후부터 보험기간 중에 회사가 정한 기준에 따라 해약환급금(보험계약대출원리금을 차감한 금액 기준)의 50% 범위 내(단, 계약자적립금의 인출로 인하여 장래의 월대체보험료를 충당할 수 없는 경우에는 계약자적립금의 인출이 불가능합니다)에서 계약자적립금을 보험년도 기준 년12회까지 인출할 수 있으며, 인출시 수수료는 인출금액의 0.2%와 2,000원 중 작은 금액으로 합니다. 단, 총 인출금액은 계약자가 실제 납입한  기본보험료 총액을 초과할 수 없습니다.

제15조【보험금액】
① 보험금액은 보험금의 지급사유가 발생한 날의 기본보험금액과 변동보험금액의 합계액으로 합니다. 
② 제1항의 기본보험금액은 기본사망보험금과 이미 납입한 보험료 그리고 계약자적립금의 110% 금액 중 가장 큰 금액으로 합니다.
③ 제2항의 기본사망보험금은 보험가입금액에서 중도인출금액을 차감하고 추가납입보험료를 합산한 금액으로서, 보험가입금액을 최고한도로 합니다."	docs/약관_(무)신한유니버설종신보험_080312.pdf.md
40	"회사는 계약자가 제1항 제2호에 따라 보험가입금액을 감액하고자 할 때에는 그 감액된 부분은 해지된 것으로 봅니다. 이로써 회사가 지급하여야 할 해약환급금이 있을 때에는 제32조(해약환급금) 제1항에 따른 해약환급금을 계약자에게 지급합니다
[보험가입금액의 감액에 관한 사항]
보험가입금액을 감액할 때에는 감액된 부분은 해지된 것으로 보고 다음 공식에 의하여 산출된 금액을 계약자에게 지급함
지급액 = 
    "	docs/000.주계약약관_(355간편)신한통합건강보장보험원(ONE)(무배당, 해약환급금 미지급형)_20240101_v0.2.pdf.md
41	"주계약은 납입면제가 없습니다. 다만, 이 주계약의 보험료를 납입면제 할수 있는 특약을 가입한 경우, 보험료 납입기간 중 피보험자가 해당 특약에서 정하는 기준에 따라 납입면제 사유에 해당되는 경우에는 차회 이후 주계약의 보험료 납입을 면제합니다.
자세한 납입면제 특약의 요건은 해당 약관을 참조하시기 바랍니다"	docs/000.주계약약관_(355간편)신한통합건강보장보험원(ONE)(무배당, 해약환급금 미지급형)_20240101_v0.2.pdf.md
42	생활자금지급기간 중 해지 및 기타사유에 따라 계약이 더 이상 효력이 없는 경우 또는 피보험자가 사망하였을 경우에는 그 때부터 생활자금 선지급은 종료됩니다. 다만, 사망보험금 지급사유 발생 이후에 생활자금이 지급된 경우에는 회사가 지급할 사망보험금에서 해당 생활자금을 차감하고 지급합니다	docs/005.약관_신한라이프놀라운종신보험(무배당, 해약환급금 일부지급형)_20240401_v0.5_중복삭제_맞춤형약관제작.pdf.md
43	"해지환급금 일부지급형의 계약은 보험료 납입기간 중 해지될 경우 해지환급금은 일반형 해지환급금의 50%에 해당하는 금액으로 합니다.
* 다만, 보험료 납입기간이 완료된 이후 계약이 해지되는 경우에는 일반형의 해지환급금과 동일하며 납입되지 않은 기본보험료가 있는 경우 매월 계약해당일에 정상적으로 보험료가 납입되었을 때의 해지환급금에서 납입되지 않은 보험료를 차감하여 지급합니다."	docs/005.약관_신한라이프놀라운종신보험(무배당, 해약환급금 일부지급형)_20240401_v0.5_중복삭제_맞춤형약관제작.pdf.md
44	"피보험자가 보험기간 중 “암보장개시일” 전일 이전에 “암”으로 진단 확정된 경우 계약자는 진단일부터 그 날을 포함하여 90일 이내에 이 계약을 취소할 수 있으며, 계약자가 취소할 경우 이 계약은 그 때부터 효력이 없습니다. 이 경우 회사는 계약자에게 실제 납입한 보험료 누계액(다만, “인출 및 감액 등으로 회사가 실제 지급한 금액”을 차감한 금액)을 돌려드립니다.
위 항에도 불구하고 계약자가 계약의 취소를 선택하지 않은 때에는 계약일 [부활(효력회복)일]부터 “암보장개시일” 전일 이전에 진단 확정된 “암”과 동일하거나 다른 신체기관에 재발 또는 전이되어 “암”으로 진단확정된 경우라도 회사는 보험금 지급 및 보험료의 납입을 면제하지 않습니다. 다만, 계약일 [부활(효력회복)일]부터 “암보장개시일” 전일 이전에 “암”으로 진단확정 되더라도 “암보장개시일”부터 5년을 지나는 동안 그 암으로 인하여 추가적인 진단(단순 건강검진 제외) 또는 치료사실이 없을 경우, “암보장개시일”부터 5년이 지난 이후에는 이 약관에 따라 보장합니다.
「“암보장개시일”부터 5년이 지나는 동안」이라 함은 약관[보험료의 납입이 연체되는 경우 납입최고(독촉)와 계약의 해지]에서 정한 계약의 해지가 발생하지 않은 경우를 말합니다."	docs/005.약관_신한라이프놀라운종신보험(무배당, 해약환급금 일부지급형)_20240401_v0.5_중복삭제_맞춤형약관제작.pdf.md
45	보험료납입연체로 계약이 해지되었으나 해지환급금을 받지 않는 경우 계약자는 날부터 3년 이내에 회사가 정한 절차에 따라 계약의 부활(효력회복)을 청약할 수 있습니다.	docs/005.약관_신한라이프놀라운종신보험(무배당, 해약환급금 일부지급형)_20240401_v0.5_중복삭제_맞춤형약관제작.pdf.md
46	"신한유니버설종신보험은 2년 이후에는 매월 계약해당일에 해약환급금에서 월대체보험료를 공제합니다.
보험료의 납입이 없이 지속적인 월대체를 할 경우 계약자적립액 또는 해약환급금이 계속 감소하게 되어 해약환급금이 월대체보험료를 충당할 수 없게 된 경우 월계약해당일의 다음날부터 그 월계약해당일이 속하는 달의 다음 달 말일까지를 납입최고(독촉)기간으로 하여 안내합니다.
납입최고(독촉)기간이 끝나는 날까지 기본보험료(특약이 부가된 경우 특약ㄷ보험료 포함) 또는 추가납입보험료가 납입되지 않은 경우 납입최고(독촉)기간이 끝나는 날의 다음 날부터 계약이 해지될 수 있습니다."	docs/005.약관_신한라이프놀라운종신보험(무배당, 해약환급금 일부지급형)_20240401_v0.5_중복삭제_맞춤형약관제작.pdf.md
47	"유방암은 해당 상품에서 ""암""에 해당하므로 약관 제3조 및 부표1'보험금 지급기준표'에 따라 건강진단보험금을 받을 수 있습니다.
또한 암의 진단으로 인하여 차회 이후의 보험료 납입을 면제합니다."	docs/005.약관_신한라이프놀라운종신보험(무배당, 해약환급금 일부지급형)_20240401_v0.5_중복삭제_맞춤형약관제작.pdf.md
48	"① 계약자는 제26조[보험료의 납입이 연체되는 경우 납입최고(독촉)와 계약의 해지]에 따른 보험료의 납입최고(독촉)기간이 지나기 전까지 회사가 정한 방법에 따라 보험료의 자동대출납입을 신청할 수 있으며, 이 경우 제33조(보험계약대출) 제1항에 따른 보험계약대출금으로 보험료가 자동으로 납입되어 계약은 유효하게 지속됩니다. 다만, 계약자가 서면 이외에 인터넷 또는 전화(음성녹음) 등으로 자동대출납입을 신청할 경우 회사는 자동대출납입 신청내역을 서면 또는 전화(음성녹음) 등으로 계약자에게 알려 드립니다.
② 1항에도 불구하고 보험계약대출의 원금과 이자를 더한 금액이 해약환급금(해당 보험료가 납입된 것으로 계산한 금액을 말합니다)을 초과하는 때에는 보험료의 자동대출납입을 더는 할 수 없습니다.
③ 제1항 및 제2항에 따른 자동대출납입기간은 최초 자동대출납입일부터 1년을 한도로 하며, 그 이후의 기간에 대한 자동대출납입을 위해서는 제1항에 따라 재신청을 하여야 합니다."	docs/005.약관_신한라이프놀라운종신보험(무배당, 해약환급금 일부지급형)_20240401_v0.5_중복삭제_맞춤형약관제작.pdf.md
